#####################################################################
# Alchemist log file - simulation started at: 2020-01-16T01:58+0000 #
#####################################################################
# seed = 6.0, taskFrequency = 5.6E-4, cloudcost = 10.0, algorithm = false
#
# The columns have the following meaning: 
# time taskHops[Mean] hasTask[Sum] tasks[Sum] completedTasks[Sum] giveupTasks[Sum] taskLatency[Sum] 
0.0 NaN 0.0 0.0 0.0 0.0 0.0 
2.0043581642399184 NaN 0.0 0.0 0.0 0.0 0.0 
4.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
6.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
8.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
10.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
12.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
14.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
16.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
18.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
20.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
22.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
24.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
26.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
28.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
30.004358164239918 NaN 0.0 0.0 0.0 0.0 0.0 
32.00435816423992 NaN 0.0 1.0 0.0 0.0 0.0 
34.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
36.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
38.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
40.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
42.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
44.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
46.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
48.00435816423992 NaN 1.0 1.0 0.0 0.0 0.0 
50.00435816423992 NaN 2.0 2.0 0.0 0.0 0.0 
52.00435816423992 NaN 2.0 2.0 0.0 0.0 0.0 
