#####################################################################
# Alchemist log file - simulation started at: 2020-02-14T04:11+0000 #
#####################################################################
# seed = 39.0, taskFrequency = 5.6E-4, cloudcost = 2.0, algorithm = true
#
# The columns have the following meaning: 
# time taskHops[Mean] hasTask[Sum] tasks[Sum] completedTasks[Sum] giveupTasks[Sum] taskLatency[Sum] 
0.0 NaN 0.0 0.0 0.0 0.0 0.0 
2.0003518296079648 NaN 0.0 0.0 0.0 0.0 0.0 
4.000351829607965 NaN 2.0 2.0 0.0 0.0 0.0 
6.000351829607965 NaN 3.0 3.0 0.0 0.0 0.0 
8.000351829607965 NaN 3.0 3.0 0.0 0.0 0.0 
10.000351829607965 NaN 3.0 3.0 0.0 0.0 0.0 
12.000351829607965 NaN 3.0 3.0 0.0 0.0 0.0 
14.000351829607965 NaN 4.0 4.0 0.0 0.0 0.0 
16.000351829607965 NaN 4.0 4.0 0.0 0.0 0.0 
18.000351829607965 1.0 3.0 5.0 2.0 0.0 27.0 
20.000351829607965 1.0 3.0 5.0 2.0 0.0 27.0 
22.000351829607965 1.6666666666666667 2.0 5.0 3.0 0.0 43.0 
24.000351829607965 1.6666666666666667 2.0 5.0 3.0 0.0 43.0 
26.000351829607965 1.6666666666666667 2.0 5.0 3.0 0.0 43.0 
28.000351829607965 2.0 1.0 5.0 4.0 0.0 57.0 
30.000351829607965 2.2 1.0 5.0 5.0 0.0 70.0 
32.000351829607965 2.2 0.0 5.0 5.0 0.0 70.0 
34.000351829607965 2.2 0.0 5.0 5.0 0.0 70.0 
36.000351829607965 2.2 0.0 5.0 5.0 0.0 70.0 
38.000351829607965 2.2 0.0 5.0 5.0 0.0 70.0 
40.000351829607965 2.2 1.0 6.0 5.0 0.0 70.0 
42.000351829607965 2.2 1.0 6.0 5.0 0.0 70.0 
44.000351829607965 2.2 1.0 6.0 5.0 0.0 70.0 
46.000351829607965 2.2 1.0 6.0 5.0 0.0 70.0 
48.000351829607965 2.2 1.0 6.0 5.0 0.0 70.0 
50.000351829607965 2.2 2.0 7.0 5.0 0.0 70.0 
52.000351829607965 2.2 2.0 7.0 5.0 0.0 70.0 
54.000351829607965 2.0 1.0 7.0 6.0 0.0 83.0 
56.000351829607965 2.0 1.0 7.0 6.0 0.0 83.0 
58.000351829607965 2.0 1.0 7.0 6.0 0.0 83.0 
60.000351829607965 2.0 1.0 7.0 6.0 0.0 83.0 
62.000351829607965 2.0 1.0 7.0 6.0 0.0 83.0 
64.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
66.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
68.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
70.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
72.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
74.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
76.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
78.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
80.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
82.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
84.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
86.00035182960796 2.0 0.0 7.0 7.0 0.0 97.0 
88.00035182960796 2.0 1.0 8.0 7.0 0.0 97.0 
90.00035182960796 2.0 1.0 8.0 7.0 0.0 97.0 
92.00035182960796 2.0 1.0 8.0 7.0 0.0 97.0 
94.00035182960796 2.0 1.0 9.0 7.0 0.0 97.0 
96.00035182960796 2.0 2.0 9.0 7.0 0.0 97.0 
98.00035182960796 2.0 2.0 9.0 7.0 0.0 97.0 
100.00035182960796 2.0 2.0 9.0 7.0 0.0 97.0 
102.00035182960796 2.125 1.0 9.0 8.0 0.0 111.0 
104.00035182960796 2.125 1.0 9.0 8.0 0.0 111.0 
106.00035182960796 2.125 1.0 9.0 8.0 0.0 111.0 
108.00035182960796 2.111111111111111 1.0 9.0 9.0 0.0 125.0 
110.00035182960796 2.111111111111111 0.0 9.0 9.0 0.0 125.0 
112.00035182960796 2.111111111111111 0.0 9.0 9.0 0.0 125.0 
114.00035182960796 2.111111111111111 0.0 10.0 9.0 0.0 125.0 
116.00035182960796 2.111111111111111 1.0 10.0 9.0 0.0 125.0 
118.00035182960796 2.111111111111111 1.0 10.0 9.0 0.0 125.0 
120.00035182960796 2.111111111111111 1.0 10.0 9.0 0.0 125.0 
122.00035182960796 2.111111111111111 1.0 10.0 9.0 0.0 125.0 
124.00035182960796 2.111111111111111 1.0 10.0 9.0 0.0 125.0 
126.00035182960796 2.111111111111111 1.0 10.0 9.0 0.0 125.0 
128.00035182960795 2.0 1.0 10.0 10.0 0.0 139.0 
130.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
132.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
134.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
136.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
138.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
140.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
142.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
144.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
146.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
148.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
150.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
152.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
154.00035182960795 2.0 0.0 10.0 10.0 0.0 139.0 
